id,leto
5491994,2016
0185906,2001
0795176,2006
0944947,2011
0944947,2012
0944947,2013
0944947,2014
0944947,2015
0944947,2016
0903747,2008
0903747,2009
0903747,2010
0903747,2011
0903747,2012
0903747,2013
0306414,2002
0306414,2003
0306414,2004
0306414,2005
0306414,2006
0306414,2007
0306414,2008
2395695,2014
2861424,2013
2861424,2014
2861424,2015
2861424,2016
0081846,1980
0081846,1981
0081846,1982
0081846,1983
0081846,1984
0081846,1985
0081846,1986
0081846,1987
0081846,1988
0081846,1989
0081846,1990
0081846,1991
0081846,1992
0081846,1993
0081846,1994
0081846,1995
0081846,1996
0081846,1997
0081846,1998
0081846,1999
0081846,2000
0081846,2001
0081846,2002
0081846,2003
0081846,2004
0081846,2005
0081846,2006
0081846,2007
0081846,2008
0081846,2009
0081846,2010
0081846,2011
0081846,2012
0081846,2013
0081846,2014
0081846,2015
0081846,2016
0141842,1999
0141842,2000
0141842,2001
0141842,2002
0141842,2003
0141842,2004
0141842,2005
0141842,2006
0141842,2007
1475582,2010
1475582,2011
1475582,2012
1475582,2013
1475582,2014
1475582,2015
1475582,2016
0071075,1973
0071075,1974
0071075,1975
0071075,1976
0071075,1977
0071075,1978
0071075,1979
0071075,1980
0071075,1981
0071075,1982
0071075,1983
0071075,1984
0071075,1985
0071075,1986
0071075,1987
0071075,1988
0071075,1989
0071075,1990
0071075,1991
0071075,1992
0071075,1993
0071075,1994
0071075,1995
0071075,1996
0071075,1997
0071075,1998
0071075,1999
0071075,2000
0071075,2001
0071075,2002
0071075,2003
0071075,2004
0071075,2005
0071075,2006
0071075,2007
0071075,2008
0071075,2009
0071075,2010
0071075,2011
0071075,2012
0071075,2013
0071075,2014
0071075,2015
0071075,2016
1533395,2009
1533395,2010
1533395,2011
1533395,2012
1533395,2013
1533395,2014
1533395,2015
1533395,2016
0098769,1990
0098769,1991
0098769,1992
0098769,1993
0098769,1994
0098769,1995
0098769,1996
0098769,1997
0098769,1998
0098769,1999
0098769,2000
0098769,2001
0098769,2002
0098769,2003
0098769,2004
0098769,2005
0098769,2006
0098769,2007
0098769,2008
0098769,2009
0098769,2010
0098769,2011
0098769,2012
0098769,2013
0098769,2014
0098769,2015
0098769,2016
0417299,2005
0417299,2006
0417299,2007
0417299,2008
0303461,2002
0303461,2003
1806234,2011
1806234,2012
1806234,2013
1806234,2014
1806234,2015
1806234,2016
3530232,2014
3530232,2015
3530232,2016
0092337,1989
0092337,1990
0052520,1959
0052520,1960
0052520,1961
0052520,1962
0052520,1963
0052520,1964
2356777,2014
2356777,2015
2356777,2016
0475784,2016
1355642,2009
1355642,2010
2802850,2014
2802850,2015
2802850,2016
0296310,2001
0296310,2002
0296310,2003
0296310,2004
0296310,2005
0296310,2006
0296310,2007
0296310,2008
0296310,2009
0296310,2010
0296310,2011
0296310,2012
0296310,2013
0296310,2014
0296310,2015
0296310,2016
2092588,2011
2092588,2012
2092588,2013
2092588,2014
2092588,2015
2092588,2016
0103359,1992
0103359,1993
0103359,1994
0103359,1995
4508902,2015
4508902,2016
0877057,2006
0877057,2007
0213338,1998
0213338,1999
0213338,2000
0213338,2001
0213338,2002
0213338,2003
1856010,2013
1856010,2014
1856010,2015
1856010,2016
0112130,1995
0112130,1996
0112130,1997
0112130,1998
0112130,1999
0112130,2000
0112130,2001
0112130,2002
0112130,2003
0112130,2004
0112130,2005
0112130,2006
0112130,2007
0112130,2008
0112130,2009
0112130,2010
0112130,2011
0112130,2012
0112130,2013
0112130,2014
0112130,2015
0112130,2016
0063929,1969
0063929,1970
0063929,1971
0063929,1972
0063929,1973
0063929,1974
0367279,2003
0367279,2004
0367279,2005
0367279,2006
0367279,2007
0367279,2008
0367279,2009
0367279,2010
0367279,2011
0367279,2012
0367279,2013
0367279,2014
0367279,2015
0367279,2016
0081834,1985
0081834,1986
0081834,1987
0081834,1988
0081834,1989
0081834,1990
0081834,1991
0081834,1992
0081834,1993
0081834,1994
0081834,1995
0081834,1996
0081834,1997
0081834,1998
0081834,1999
0081834,2000
0081834,2001
0081834,2002
0081834,2003
0081834,2004
0081834,2005
0081834,2006
0081834,2007
0081834,2008
0081834,2009
0081834,2010
0081834,2011
0081834,2012
0081834,2013
0081834,2014
0081834,2015
0081834,2016
4742876,2015
4742876,2016
4574334,2016
3718778,2014
3718778,2015
3718778,2016
5712554,2016
1518542,2004
1518542,2005
1518542,2006
0098904,1989
0098904,1990
0098904,1991
0098904,1992
0098904,1993
0098904,1994
0098904,1995
0098904,1996
0098904,1997
0098904,1998
2707408,2015
2707408,2016
0098936,1990
0098936,1991
2085059,2011
2085059,2012
2085059,2013
2085059,2014
2085059,2015
2085059,2016
0108778,1994
0108778,1995
0108778,1996
0108778,1997
0108778,1998
0108778,1999
0108778,2000
0108778,2001
0108778,2002
0108778,2003
0108778,2004
0074006,1976
0074006,1977
0074006,1978
0074006,1979
0074006,1980
0074006,1981
0074006,1982
0074006,1983
0074006,1984
0074006,1985
0074006,1986
0074006,1987
0074006,1988
0074006,1989
0074006,1990
0074006,1991
0074006,1992
0074006,1993
0074006,1994
0074006,1995
0074006,1996
0074006,1997
0074006,1998
0074006,1999
0074006,2000
0074006,2001
0074006,2002
0074006,2003
0074006,2004
0074006,2005
0074006,2006
0074006,2007
0074006,2008
0074006,2009
0074006,2010
0074006,2011
0074006,2012
0074006,2013
0074006,2014
0074006,2015
0074006,2016
0081912,1981
0081912,1982
0081912,1983
0081912,1984
0081912,1985
0081912,1986
0081912,1987
0081912,1988
0081912,1989
0081912,1990
0081912,1991
0081912,1992
0081912,1993
0081912,1994
0081912,1995
0081912,1996
0081912,1997
0081912,1998
0081912,1999
0081912,2000
0081912,2001
0081912,2002
0081912,2003
0193676,1999
0193676,2000
0096548,1989
1865718,2012
1865718,2013
1865718,2014
1865718,2015
1865718,2016
0384766,2005
0384766,2006
0384766,2007
0072500,1975
0072500,1976
0072500,1977
0072500,1978
0072500,1979
4786824,2016
0118421,1997
0118421,1998
0118421,1999
0118421,2000
0118421,2001
0118421,2002
0118421,2003
0096697,1989
0096697,1990
0096697,1991
0096697,1992
0096697,1993
0096697,1994
0096697,1995
0096697,1996
0096697,1997
0096697,1998
0096697,1999
0096697,2000
0096697,2001
0096697,2002
0096697,2003
0096697,2004
0096697,2005
0096697,2006
0096697,2007
0096697,2008
0096697,2009
0096697,2010
0096697,2011
0096697,2012
0096697,2013
0096697,2014
0096697,2015
0096697,2016
5189670,2015
5189670,2016
0090509,1986
0090509,1987
0090509,1988
4299972,2015
4299972,2016
0121955,1997
0121955,1998
0121955,1999
0121955,2000
0121955,2001
0121955,2002
0121955,2003
0121955,2004
0121955,2005
0121955,2006
0121955,2007
0121955,2008
0121955,2009
0121955,2010
0121955,2011
0121955,2012
0121955,2013
0121955,2014
0121955,2015
0121955,2016
0214341,1996
0214341,1997
0214341,1998
0214341,1999
0214341,2000
0214341,2001
0214341,2002
0214341,2003
5555260,2016
0120570,1998
1486217,2009
1486217,2010
1486217,2011
1486217,2012
1486217,2013
1486217,2014
1486217,2015
1486217,2016
0412142,2004
0412142,2005
0412142,2006
0412142,2007
0412142,2008
0412142,2009
0412142,2010
0412142,2011
0412142,2012
0472954,2005
0472954,2006
0472954,2007
0472954,2008
0472954,2009
0472954,2010
0472954,2011
0472954,2012
0472954,2013
0472954,2014
0472954,2015
0472954,2016
1628033,2002
1628033,2003
1628033,2004
1628033,2005
1628033,2006
1628033,2007
1628033,2008
1628033,2009
1628033,2010
1628033,2011
1628033,2012
1628033,2013
1628033,2014
1628033,2015
1628033,2016
2560140,2013
2560140,2014
2560140,2015
2560140,2016
0386676,2005
0386676,2006
0386676,2007
0386676,2008
0386676,2009
0386676,2010
0386676,2011
0386676,2012
0386676,2013
2098220,2011
2098220,2012
2098220,2013
2098220,2014
2098220,2015
2098220,2016
5288312,2015
5288312,2016
1910272,2011
1910272,2012
1910272,2013
1910272,2014
1910272,2015
1910272,2016
0248654,2001
0248654,2002
0248654,2003
0248654,2004
0248654,2005
0353049,2003
0353049,2004
0353049,2005
0353049,2006
5425186,2016
2442560,2013
2442560,2014
2442560,2015
2442560,2016
0086661,1984
0086661,1985
0121220,1989
0121220,1990
0121220,1991
0121220,1992
0121220,1993
0121220,1994
0121220,1995
0121220,1996
0200276,1999
0200276,2000
0200276,2001
0200276,2002
0200276,2003
0200276,2004
0200276,2005
0200276,2006
0403778,2004
0403778,2005
0403778,2006
0403778,2007
0403778,2008
0403778,2009
0403778,2010
0403778,2011
0403778,2012
0403778,2013
0403778,2014
0403778,2015
0403778,2016
0348914,2004
0348914,2005
0348914,2006
0096639,1989
0096639,1990
0096639,1991
0096639,1992
0096639,1993
0096639,1994
0096639,1995
0096639,1996
0096639,1997
0096639,1998
0096639,1999
0096639,2000
0096639,2001
0096639,2002
0096639,2003
0096639,2004
0096639,2005
0096639,2006
0096639,2007
0096639,2008
0096639,2009
0096639,2010
0096639,2011
0096639,2012
0096639,2013
0096639,2014
0096639,2015
0096639,2016
0417349,2004
0417349,2005
0417349,2006
0417349,2007
0417349,2008
0417349,2009
0417349,2010
0417349,2011
0417349,2012
0417349,2013
0417349,2014
0417349,2015
0417349,2016
3322312,2015
3322312,2016
0773262,2006
0773262,2007
0773262,2008
0773262,2009
0773262,2010
0773262,2011
0773262,2012
0773262,2013
2297757,2013
2297757,2014
2297757,2015
2297757,2016
3032476,2015
3032476,2016
0407362,2004
0407362,2005
0407362,2006
0407362,2007
0407362,2008
0407362,2009
0459159,2005
0459159,2006
0459159,2007
0459159,2008
0459159,2009
0459159,2010
0459159,2011
0459159,2012
0088484,1986
0106179,1993
0106179,1994
0106179,1995
0106179,1996
0106179,1997
0106179,1998
0106179,1999
0106179,2000
0106179,2001
0106179,2002
0106179,2003
0106179,2004
0106179,2005
0106179,2006
0106179,2007
0106179,2008
0106179,2009
0106179,2010
0106179,2011
0106179,2012
0106179,2013
0106179,2014
0106179,2015
0106179,2016
0286486,2002
0286486,2003
0286486,2004
0286486,2005
0286486,2006
0286486,2007
0286486,2008
0264235,2000
0264235,2001
0264235,2002
0264235,2003
0264235,2004
0264235,2005
0264235,2006
0264235,2007
0264235,2008
0264235,2009
0264235,2010
0264235,2011
0264235,2012
0264235,2013
0264235,2014
0264235,2015
0264235,2016
0115147,1996
0115147,1997
0115147,1998
0115147,1999
0115147,2000
0115147,2001
0115147,2002
0115147,2003
0115147,2004
0115147,2005
0115147,2006
0115147,2007
0115147,2008
0115147,2009
0115147,2010
0115147,2011
0115147,2012
0115147,2013
0115147,2014
0115147,2015
0115147,2016
0436992,2005
0436992,2006
0436992,2007
0436992,2008
0436992,2009
0436992,2010
0436992,2011
0436992,2012
0436992,2013
0436992,2014
0436992,2015
0436992,2016
0203082,1999
0203082,2000
0203082,2001
0203082,2002
0203082,2003
0203082,2004
0203082,2005
0203082,2006
0203082,2007
0203082,2008
0203082,2009
0203082,2010
0203082,2011
0203082,2012
0203082,2013
0203082,2014
0203082,2015
0203082,2016
0380136,2003
0380136,2004
0380136,2005
0380136,2006
0380136,2007
0380136,2008
0380136,2009
0380136,2010
0380136,2011
0380136,2012
0380136,2013
0380136,2014
0380136,2015
0380136,2016
0318871,1997
0318871,1998
0318871,1999
0318871,2000
0318871,2001
0318871,2002
0318871,2003
0318871,2004
0318871,2005
0318871,2006
0318871,2007
0318871,2008
0318871,2009
0318871,2010
0318871,2011
0318871,2012
0318871,2013
0318871,2014
0318871,2015
0318871,2016
0092324,1987
0094517,1988
0094517,1989
0094517,1990
0094517,1991
0094517,1992
0094517,1993
0094517,1994
0094517,1995
0094517,1996
0094517,1997
0094517,1998
0094517,1999
0994314,2006
0994314,2007
1513168,2010
1513168,2011
1513168,2012
1513168,2013
1513168,2014
1513168,2015
1513168,2016
0086831,1986
0086831,1987
2401256,2016
0187664,1999
0187664,2000
0187664,2001
0118273,1997
0118273,1998
0118273,1999
0118273,2000
0118273,2001
1586680,2011
1586680,2012
1586680,2013
1586680,2014
1586680,2015
1586680,2016
1606375,2010
1606375,2011
1606375,2012
1606375,2013
1606375,2014
1606375,2015
0421357,2003
0421357,2004
0314979,2003
0314979,2004
0314979,2005
0314979,2006
0314979,2007
0314979,2008
0314979,2009
0314979,2010
0314979,2011
0314979,2012
0314979,2013
0314979,2014
0314979,2015
0314979,2016
4158110,2015
4158110,2016
1641384,2010
1641384,2011
1641384,2012
1641384,2013
1641384,2014
1641384,2015
1641384,2016
0092455,1987
0092455,1988
0092455,1989
0092455,1990
0092455,1991
0092455,1992
0092455,1993
0092455,1994
0080306,1980
0080306,1981
0080306,1982
0080306,1983
0080306,1984
1492966,2010
1492966,2011
1492966,2012
1492966,2013
1492966,2014
1492966,2015
1492966,2016
0995832,2008
0995832,2009
0995832,2010
0995832,2011
0995832,2012
0995832,2013
0995832,2014
0995832,2015
0995832,2016
0388629,1999
0388629,2000
0388629,2001
0388629,2002
0388629,2003
0388629,2004
0388629,2005
0388629,2006
0388629,2007
0388629,2008
0388629,2009
0388629,2010
0388629,2011
0388629,2012
0388629,2013
0388629,2014
0388629,2015
0388629,2016
0804503,2007
0804503,2008
0804503,2009
0804503,2010
0804503,2011
0804503,2012
0804503,2013
0804503,2014
0804503,2015
1266020,2009
1266020,2010
1266020,2011
1266020,2012
1266020,2013
1266020,2014
1266020,2015
2100976,2011
2100976,2012
2100976,2013
2100976,2014
2100976,2015
2100976,2016
1305826,2010
1305826,2011
1305826,2012
1305826,2013
1305826,2014
1305826,2015
1305826,2016
0423731,2004
0423731,2005
0758745,2006
0758745,2007
0758745,2008
0758745,2009
0758745,2010
0758745,2011
0053488,1960
0053488,1961
0053488,1962
0053488,1963
0053488,1964
0053488,1965
0053488,1966
0053488,1967
0053488,1968
0053488,1969
0053488,1970
0053488,1971
0053488,1972
0053488,1973
0053488,1974
0053488,1975
0472027,2008
0472027,2009
0472027,2010
0472027,2011
0472027,2012
0472027,2013
0472027,2014
0472027,2015
0472027,2016
0111958,1995
0111958,1996
0111958,1997
0111958,1998
0434706,2004
0434706,2005
0434706,2006
0434706,2007
0434706,2008
0434706,2009
0434706,2010
0863046,2007
0863046,2008
0863046,2009
3671754,2014
3671754,2015
1227926,2008
1227926,2009
1227926,2010
1227926,2011
1227926,2012
1227926,2013
1227926,2014
1227926,2015
1227926,2016
0098825,1990
0275137,2001
0275137,2002
0275137,2003
0275137,2004
1489428,2010
1489428,2011
1489428,2012
1489428,2013
1489428,2014
1489428,2015
1733785,2011
1733785,2012
1733785,2013
1733785,2014
1733785,2015
1733785,2016
2049116,2014
2049116,2015
2049116,2016
0112159,1995
0112159,1996
1831164,2011
1831164,2012
1831164,2013
0979432,2010
0979432,2011
0979432,2012
0979432,2013
0979432,2014
0047708,1955
0047708,1956
0047708,1957
0047708,1958
0047708,1959
0047708,1960
0047708,1961
0047708,1962
0088509,1986
0088509,1987
0088509,1988
0088509,1989
4189022,2015
4189022,2016
0237123,2000
0237123,2001
0237123,2002
0237123,2003
0237123,2004
0290978,2001
0290978,2002
0290978,2003
0280249,1995
0280249,1996
0280249,1997
0280249,1998
0280249,1999
0280249,2000
0280249,2001
0280249,2002
0280249,2003
0106028,1993
0106028,1994
0106028,1995
0106028,1996
0106028,1997
0106028,1998
0106028,1999
1870479,2012
1870479,2013
1870479,2014
0458254,2005
0458254,2006
0458254,2007
0458254,2008
0458254,2009
0458254,2010
0458254,2011
0458254,2012
0458254,2013
0458254,2014
0458254,2015
0387764,2003
0387764,2004
0387764,2005
0387764,2006
0387764,2007
0387764,2008
0387764,2009
0387764,2010
0387764,2011
0387764,2012
0387764,2013
0387764,2014
0387764,2015
4288182,2016
1758429,2011
0182629,1996
0182629,1997
0182629,1998
0080297,1979
0163507,1998
0163507,1999
0163507,2000
0163507,2001
0163507,2002
0163507,2003
0163507,2004
0163507,2005
0163507,2006
0061287,1967
0061287,1968
0118266,1997
0118266,1998
0118266,1999
2306299,2013
2306299,2014
2306299,2015
2306299,2016
0094525,1989
0094525,1990
0094525,1991
0094525,1992
0094525,1993
0094525,1994
0094525,1995
0094525,1996
0094525,1997
0094525,1998
0094525,1999
0094525,2000
0094525,2001
0094525,2002
0094525,2003
0094525,2004
0094525,2005
0094525,2006
0094525,2007
0094525,2008
0094525,2009
0094525,2010
0094525,2011
0094525,2012
0094525,2013
0417373,2003
0417373,2004
0417373,2005
0417373,2006
0417373,2007
0417373,2008
0417373,2009
0417373,2010
0417373,2011
0417373,2012
0417373,2013
0417373,2014
0417373,2015
0417373,2016
1474684,2010
1474684,2011
1474684,2012
1474684,2013
1474684,2014
1474684,2015
1474684,2016
0487831,2006
0487831,2007
0487831,2008
0487831,2009
0487831,2010
0487831,2011
0487831,2012
0487831,2013
1632701,2011
1632701,2012
1632701,2013
1632701,2014
1632701,2015
1632701,2016
1695360,2012
1695360,2013
1695360,2014
0096657,1990
0096657,1991
0096657,1992
0096657,1993
0096657,1994
0096657,1995
0262150,2000
0262150,2001
0262150,2002
0262150,2003
0262150,2004
0346314,2002
0346314,2003
0346314,2004
0346314,2005
0129690,1997
0129690,1998
0129690,1999
0129690,2000
0129690,2001
0129690,2002
2243973,2013
2243973,2014
2243973,2015
0149460,1999
0149460,2000
0149460,2001
0149460,2002
0149460,2003
0149460,2004
0149460,2005
0149460,2006
0149460,2007
0149460,2008
0149460,2009
0149460,2010
0149460,2011
0149460,2012
0149460,2013
1442449,2010
1442449,2011
1442449,2012
1442449,2013
0075520,1977
1795096,2010
1795096,2011
1795096,2012
1795096,2013
1124373,2008
1124373,2009
1124373,2010
1124373,2011
1124373,2012
1124373,2013
1124373,2014
2575988,2014
2575988,2015
2575988,2016
2788432,2016
2937900,2014
2937900,2015
2937900,2016
4156586,2014
4156586,2015
4156586,2016
0397150,2004
0397150,2005
0397150,2006
0397150,2007
0397150,2008
0397150,2009
0397150,2010
0397150,2011
0397150,2012
0397150,2013
0397150,2014
0397150,2015
0397150,2016
2311418,2012
2311418,2013
2433738,2013
2433738,2014
2433738,2015
2433738,2016
1439629,2009
1439629,2010
1439629,2011
1439629,2012
1439629,2013
1439629,2014
1439629,2015
0319969,2003
0319969,2004
0319969,2005
0083466,1982
1442437,2009
1442437,2010
1442437,2011
1442437,2012
1442437,2013
1442437,2014
1442437,2015
1442437,2016
0103584,1992
0103584,1993
0103584,1994
0103584,1995
0103584,1996
0103584,1997
0362192,2003
0362192,2004
0362192,2005
0362192,2006
0362192,2007
0362192,2008
0362192,2009
0362192,2010
0362192,2011
0362192,2012
0362192,2013
0362192,2014
0362192,2015
0362192,2016
0070644,1973
2701582,2012
2701582,2013
2701582,2014
2701582,2015
2701582,2016
0098833,1990
0098833,1991
0098833,1992
0098833,1993
0387199,2004
0387199,2005
0387199,2006
0387199,2007
0387199,2008
0387199,2009
0387199,2010
0387199,2011
0103466,1992
0103466,1993
0103466,1994
0103466,1995
0103466,1996
0103466,1997
0103466,1998
1883092,2013
1883092,2014
1883092,2015
1883092,2016
3428912,2014
3428912,2015
3428912,2016
2384811,2013
2384811,2014
0074028,1976
0074028,1977
0074028,1978
0074028,1979
0074028,1980
0074028,1981
0807832,2005
0807832,2006
1520211,2010
1520211,2011
1520211,2012
1520211,2013
1520211,2014
1520211,2015
1520211,2016
0056751,1963
0056751,1964
0056751,1965
0056751,1966
0056751,1967
0056751,1968
0056751,1969
0056751,1970
0056751,1971
0056751,1972
0056751,1973
0056751,1974
0056751,1975
0056751,1976
0056751,1977
0056751,1978
0056751,1979
0056751,1980
0056751,1981
0056751,1982
0056751,1983
0056751,1984
0056751,1985
0056751,1986
0056751,1987
0056751,1988
0056751,1989
0075572,1977
0075572,1978
0075572,1979
0075572,1980
0075572,1981
0075572,1982
0075572,1983
0075572,1984
0075572,1985
0075572,1986
0075572,1987
0075572,1988
0075572,1989
0075572,1990
0075572,1991
0075572,1992
0075572,1993
0075572,1994
0075572,1995
0075572,1996
0075572,1997
0075572,1998
0075572,1999
0075572,2000
0075572,2001
0075572,2002
0075572,2003
0075572,2004
0075572,2005
0075572,2006
0075572,2007
0075572,2008
0075572,2009
0075572,2010
0075572,2011
0075572,2012
0075572,2013
0075572,2014
0075572,2015
0075572,2016
0185133,1992
0185133,1993
0185133,1994
0185133,1995
0112084,1995
0112084,1996
0112084,1997
0112084,1998
0988824,2007
0988824,2008
0988824,2009
0988824,2010
0988824,2011
0988824,2012
0988824,2013
0988824,2014
0988824,2015
0988824,2016
0337898,2002
1526318,2010
1526318,2011
1526318,2012
1526318,2013
1526318,2014
1526318,2015
1526318,2016
0094535,1988
0094535,1989
0094535,1990
0094535,1991
0094535,1992
0094535,1993
0094535,1994
0094535,1995
0094535,1996
0094535,1997
0094535,1998
0094535,1999
0094535,2000
0094535,2001
0094535,2002
0094535,2003
0094535,2004
0094535,2005
0094535,2006
0094535,2007
0094535,2008
0094535,2009
0094535,2010
0094535,2011
0094535,2012
0094535,2013
0094535,2014
0094535,2015
0094535,2016
0108906,1994
0108906,1995
0108906,1996
0108906,1997
0495212,2006
0495212,2007
0495212,2008
0495212,2009
0495212,2010
0495212,2011
0495212,2012
1598754,2014
1598754,2015
1598754,2016
2407574,2013
2407574,2014
2407574,2015
2407574,2016
0163503,1978
0163503,1979
0163503,1980
0163503,1981
0163503,1982
0163503,1983
0163503,1984
0163503,1985
0163503,1986
0163503,1987
0163503,1988
0163503,1989
0163503,1990
0163503,1991
0163503,1992
0163503,1993
0163503,1994
0163503,1995
0163503,1996
0163503,1997
0163503,1998
0163503,1999
0163503,2000
0163503,2001
0163503,2002
0934320,2007
0934320,2008
0934320,2009
0934320,2010
0934320,2011
0934320,2012
0934320,2013
0934320,2014
0934320,2015
0934320,2016
0290988,2001
0290988,2002
0290988,2003
0290988,2004
0290988,2005
0290988,2006
0290988,2007
0290988,2008
0290988,2009
0290988,2010
0290988,2011
0290988,2012
0290988,2013
0290988,2014
0290988,2015
0290988,2016
0442632,2005
0442632,2006
0442632,2007
0442632,2008
0442632,2009
0442632,2010
0442632,2011
0442632,2012
0442632,2013
0442632,2014
0442632,2015
0442632,2016
1299368,2009
1299368,2010
1299368,2011
1299368,2012
1299368,2013
0460681,2005
0460681,2006
0460681,2007
0460681,2008
0460681,2009
0460681,2010
0460681,2011
0460681,2012
0460681,2013
0460681,2014
0460681,2015
0460681,2016
1220617,2008
1220617,2009
1220617,2010
1119644,2008
1119644,2009
1119644,2010
1119644,2011
1119644,2012
1119644,2013
0043208,1951
0043208,1952
0043208,1953
0043208,1954
0043208,1955
0043208,1956
0043208,1957
0278238,2001
0278238,2002
0278238,2003
0278238,2004
0278238,2005
0278238,2006
0278238,2007
0278238,2008
0278238,2009
0278238,2010
0278238,2011
0278238,2012
0278238,2013
0278238,2014
0278238,2015
0278238,2016
3398228,2014
3398228,2015
3398228,2016
3655448,2016
2578560,2014
2578560,2015
2578560,2016
0402711,2004
0402711,2005
0402711,2006
0402711,2007
0402711,2008
0411008,2004
0411008,2005
0411008,2006
0411008,2007
0411008,2008
0411008,2009
0411008,2010
0455275,2005
0455275,2006
0455275,2007
0455275,2008
0455275,2009
0068098,1972
0068098,1973
0068098,1974
0068098,1975
0068098,1976
0068098,1977
0068098,1978
0068098,1979
0068098,1980
0068098,1981
0068098,1982
0068098,1983
0445114,2005
0445114,2006
0445114,2007
4592410,2016
0060028,1966
0060028,1967
0060028,1968
0060028,1969
0118480,1997
0118480,1998
0118480,1999
0118480,2000
0118480,2001
0118480,2002
0118480,2003
0118480,2004
0118480,2005
0118480,2006
0118480,2007
0925266,2007
0925266,2008
0925266,2009
0088727,1985
0088727,1986
0088727,1987
0088727,1988
0088727,1989
0088727,1990
0088727,1991
0088727,1992
0088727,1993
0088727,1994
0088727,1995
0088727,1996
0088727,1997
0088727,1998
0088727,1999
0088727,2000
0088727,2001
0088727,2002
0088727,2003
0088727,2004
0088727,2005
0088727,2006
0088727,2007
0088727,2008
0088727,2009
0088727,2010
0088727,2011
0088727,2012
0088727,2013
0088727,2014
0088727,2015
0088727,2016
3012698,2014
3012698,2015
3012698,2016
0285403,2001
0285403,2002
0285403,2003
0285403,2004
0285403,2005
0285403,2006
0285403,2007
0285403,2008
0285403,2009
0285403,2010
1409055,2009
1409055,2010
1409055,2011
1409055,2012
1409055,2013
1409055,2014
1409055,2015
1334722,2007
1334722,2008
0184135,1999
0184135,2000
0184135,2001
0184135,2002
0101049,1987
0101049,1988
0101049,1989
0101049,1990
0101049,1991
0101049,1992
0101049,1993
0101049,1994
0101049,1995
0285331,2001
0285331,2002
0285331,2003
0285331,2004
0285331,2005
0285331,2006
0285331,2007
0285331,2008
0285331,2009
0285331,2010
2017109,2013
2017109,2014
2017109,2015
2017109,2016
0251439,1998
0251439,1999
0251439,2000
0251439,2001
0251439,2002
0251439,2003
0251439,2004
0251439,2005
0251439,2006
0251439,2007
0251439,2008
0251439,2009
0251439,2010
0251439,2011
0251439,2012
0251439,2013
0251439,2014
0251439,2015
0251439,2016
1796960,2011
1796960,2012
1796960,2013
1796960,2014
1796960,2015
1796960,2016
2249364,2013
2249364,2014
2249364,2015
2249364,2016
0780362,2006
0780362,2007
0780362,2008
0780362,2009
0780362,2010
0780362,2011
0780362,2012
0780362,2013
0780362,2014
0780362,2015
0780362,2016
0054533,1961
0054533,1962
0054533,1963
0054533,1964
0054533,1965
0054533,1966
1839578,2011
1839578,2012
1839578,2013
1839578,2014
1839578,2015
1839578,2016
0310455,2002
0310455,2003
0310455,2004
0310455,2005
0310455,2006
0310455,2007
0310455,2008
0310455,2009
0310455,2010
0310455,2011
0310455,2012
0310455,2013
0310455,2014
0310455,2015
6005644,2016
2126154,2011
